sweep_id	arm	corpus_path	binary_sha	features	verdict	exit_status	decided_by	bound_by	attempts	attempt_trail	elapsed_ms	elapsed_ms_per_attempt	partial	decline_reasons	decline_details	decline_names	host	core	load
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify/quaternion_ds1_symm_0404.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	208	0\p0\p0\p12\p0\p0\p0\p0\p115	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	6,14	3.71
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_arithmetics/thruster_init_0161.fof.smt2	db31113fa	not-dispatched	unknown	0	none	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined	25036	0\p0\p0\p11\p0\p0\p0\p0\p2042	yes	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)	\p\p\p\p\pbackend\p\pother	server6	6,14	3.71
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/gauss_array_0390.fof.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	q:bool-skeleton	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	109	0\p0\p0	no	q:ground-subset=not-applicable			server6	6,14	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/gauss_init_0910.fof.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	q:bool-skeleton	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	108	0\p0\p0	no	q:ground-subset=not-applicable			server6	6,14	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/quaternion_ds1_inuse_0121.fof.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	fd:parse	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	109	0\p0\p0	no	q:ground-subset=not-applicable			server6	6,14	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/quaternion_ds1_symm_0919.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:eq-partition	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	108	0\p0\p0\p12\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	6,14	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/quaternion_ds1_symm_2269.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	408	0\p0\p0\p13\p0\p0\p0\p0\p322	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	6,14	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_array_0507.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	108	0\p0\p0\p11\p0\p0\p0\p0\p24	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	6,14	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_inuse_0060.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	108	0\p0\p0\p11\p0\p0\p0\p0\p23	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	6,14	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_inuse_1267.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	308	0\p0\p0\p12\p0\p0\p0\p0\p253	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	6,14	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_symm_0065.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	108	0\p0\p0\p12\p0\p0\p0\p0\p35	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	6,14	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_symm_1271.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	108	0\p0\p0\p11\p0\p0\p0\p0\p35	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	6,14	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_symm_2508.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	309	0\p0\p0\p11\p0\p0\p0\p0\p232	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	6,14	3.81
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_structure_forall/thruster_init_0441.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	108	0\p0\p0\p12\p0\p0\p0\p0\p21	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server6	6,14	3.83
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_structure_prop/gauss_init_0188.fof.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	q:bool-skeleton	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	107	0\p0\p0	no	q:ground-subset=not-applicable			server6	6,14	3.83
t1-AUFLIRA-db31113fa	main	AUFLIRA/peter/symmetric_unsat_66.smt2	db31113fa	not-dispatched	unknown	0	none	fd:parse	2	fd:parse:probe\pq:ground-subset:declined	25034	0\p0	yes	q:ground-subset=not-applicable			server6	6,14	3.83
t1-AUFLIRA-db31113fa	main	AUFLIRA/why/smtlibea82d1.smt2	db31113fa	not-dispatched	unknown	0	none	q:mbqi-quick	10	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined	25035	2\p0\p0\p65\p0\p0\p0\p0\p0\p1680	yes	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget	\p\pterm #3466 has sort (Uninterpreted 3) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 4)\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)	\p\pbackend\p\p\p\pbackend\p\pother	server6	6,14	3.95
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify/quaternion_ds1_symm_0511.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	409	0\p0\p0\p13\p0\p0\p0\p0\p320	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server7	1,9	3.42
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_arithmetics/thruster_inuse_0068.fof.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	21	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:timeout:declined\pq:timeout:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	24428	0\p0\p0\p11\p0\p0\p0\p0\p1502\p22860\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=budget\pq:timeout=budget\pq:timeout=budget\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pquantified solve time budget exhausted after e-matching\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder	\p\p\p\p\pbackend\p\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother	server7	1,9	3.42
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/gauss_array_0490.fof.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	q:bool-skeleton	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	109	0\p0\p0	no	q:ground-subset=not-applicable			server7	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/gauss_init_1011.fof.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	q:bool-skeleton	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	108	0\p0\p0	no	q:ground-subset=not-applicable			server7	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/quaternion_ds1_inuse_0221.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	307	0\p0\p10\p13\p0\p0\p0\p0\p185	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server7	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/quaternion_ds1_symm_1077.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:eq-partition	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	108	0\p0\p0\p12\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server7	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/quaternion_ds1_symm_2370.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	408	0\p0\p0\p12\p0\p0\p0\p0\p323	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server7	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_init_0027.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	107	0\p0\p0\p11\p0\p0\p0\p0\p35	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server7	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_inuse_0161.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	308	0\p0\p0\p11\p0\p0\p0\p0\p207	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server7	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_inuse_1368.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	308	0\p0\p0\p11\p0\p0\p0\p0\p205	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server7	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_symm_0165.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	107	0\p0\p0\p11\p0\p0\p0\p0\p33	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server7	1,9	3.69
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_symm_1372.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	208	0\p0\p0\p11\p0\p0\p0\p0\p166	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server7	1,9	3.72
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_array_only/thruster_symm_2608.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	308	0\p0\p0\p11\p0\p0\p0\p0\p225	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server7	1,9	3.72
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_structure_forall/thruster_init_0614.fof.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	208	0\p0\p0\p12\p0\p0\p0\p0\p105	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\p\p\p\pquantifier over non-enumerable domain Int\p	\p\p\p\p\pbackend\p	server7	1,9	3.72
t1-AUFLIRA-db31113fa	main	AUFLIRA/nasa/fol_simplify_structure_prop/gauss_init_0333.fof.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	q:bool-skeleton	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	108	0\p0\p0	no	q:ground-subset=not-applicable			server7	1,9	3.72
t1-AUFLIRA-db31113fa	main	AUFLIRA/why/smtlib0e43fc.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi	q:mbqi	12	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:mbqi:decided	10115	2\p0\p0\p64\p0\p0\p0\p0\p0\p1744\p3262\p4964	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=incomplete	\p\pterm #3516 has sort (Uninterpreted 3) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 4)\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching instantiation admitted nothing further after 7 rounds with the ground set at the admission ceiling (a saturation, not a fixpoint: more rounds cannot help at THIS ceiling, and that is a different claim)	\p\pbackend\p\p\p\pbackend\p\pother\p	server7	1,9	3.72
t1-AUFLIRA-db31113fa	main	AUFLIRA/why/smtlibffdfd3.smt2	db31113fa	not-dispatched	unsat	0	q:mbqi-quick	q:mbqi-quick	10	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:decided	609	2\p0\p0\p61\p0\p0\p0\p0\p0\p481	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable	\p\pterm #3254 has sort (Uninterpreted 3) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 4)\p	\p\pbackend\p\p\p\pbackend\p	server7	1,9	3.76
