sweep_id	arm	corpus_path	binary_sha	features	verdict	exit_status	decided_by	bound_by	attempts	attempt_trail	elapsed_ms	elapsed_ms_per_attempt	partial	decline_reasons	decline_details	decline_names	host	core	load
t1-UFLIA-db31113fa	main	UFLIA/sledgehammer/NS_Shared/smtlib.803649.smt2	db31113fa	not-dispatched	unknown	0	none	q:mbqi	22	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:uf-fmf-full:declined\pq:mbqi:declined\pq:nat-induction:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	14020	14\p1\p1\p172\p0\p0\p0\p0\p1559\p1812\p43\p10279\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=incomplete\pq:uf-fmf-full=incomplete\pq:mbqi=incomplete\pq:nat-induction=not-applicable\pfd:string-gate=incomplete\pfd:source-string-semantic-unsat=incomplete\pfd:word-route=incomplete\pfd:online-string=incomplete\pfd:membership=incomplete\pfd:lex-order=incomplete\pfd:length-lia=incomplete\pfd:source-string-sat-probe=incomplete\pfd:bounded-completeness-unsat=incomplete	\p\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 1)\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching instantiation admitted nothing further after 5 rounds with the ground set at the admission ceiling (a saturation, not a fixpoint: more rounds cannot help at THIS ceiling, and that is a different claim)\pe-matching instantiation stopped after 4 rounds: the remaining budget could not fit another round with growth headroom\pe-matching instantiation stopped after 4 rounds: the remaining budget could not fit another round with growth headroom\p\pe-matching instantiation stopped after 4 rounds: the remaining budget could not fit another round with growth headroom\pe-matching instantiation stopped after 4 rounds: the remaining budget could not fit another round with growth headroom\pe-matching instantiation stopped after 4 rounds: the remaining budget could not fit another round with growth headroom\pe-matching instantiation stopped after 4 rounds: the remaining budget could not fit another round with growth headroom\pe-matching instantiation stopped after 4 rounds: the remaining budget could not fit another round with growth headroom\pe-matching instantiation stopped after 4 rounds: the remaining budget could not fit another round with growth headroom\pe-matching instantiation stopped after 4 rounds: the remaining budget could not fit another round with growth headroom\pe-matching instantiation stopped after 4 rounds: the remaining budget could not fit another round with growth headroom\pe-matching instantiation stopped after 4 rounds: the remaining budget could not fit another round with growth headroom	\p\p\p\p\pbackend\p\pother\p\p\p\p\p\p\p\p\p\p\p\p\p	server5	1,9	1.04
t1-UFLIA-db31113fa	main	UFLIA/sledgehammer/QEpres/smtlib.927783.smt2	db31113fa	not-dispatched	unknown	0	none	q:mbqi	23	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:uf-fmf-full:declined\pq:mbqi:declined\pq:nat-induction:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	16022	13\p31\p345\p51\p0\p0\p0\p0\p0\p1979\p107\p79\p13258\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=unsupported\pq:uf-fmf-full=incomplete\pq:mbqi=incomplete\pq:nat-induction=not-applicable\pfd:string-gate=incomplete\pfd:source-string-semantic-unsat=incomplete\pfd:word-route=incomplete\pfd:online-string=incomplete\pfd:membership=incomplete\pfd:lex-order=incomplete\pfd:length-lia=incomplete\pfd:source-string-sat-probe=incomplete\pfd:bounded-completeness-unsat=incomplete	\p\pterm #45 has sort (Uninterpreted 10) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 1)\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pterm #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\p\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast\pmbqi declined an unsupported fragment: term #0 has sort (Uninterpreted 0) that the pure-Rust BV backend cannot bit-blast	\p\pbackend\p\p\p\pbackend\p\pother\pbackend\p\p\p\p\p\p\p\p\p\p\p\p	server5	1,9	1.03
t1-UFLIA-db31113fa	main	UFLIA/sledgehammer/TwoSquares/smtlib.821153.smt2	db31113fa	not-dispatched	unknown	0	none	q:mbqi	23	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:valid-universal-qf:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:uf-fmf-full:declined\pq:mbqi:declined\pq:nat-induction:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	13620	1\p89\p59\p11\p0\p0\p0\p0\p0\p1680\p688\p34\p10963\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:valid-universal-qf=unsupported\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=unsupported\pq:uf-fmf-full=budget\pq:mbqi=budget\pq:nat-induction=not-applicable\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\pterm #9 has sort (Uninterpreted 6) that the pure-Rust BV backend cannot bit-blast\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pterm #4 has sort (Uninterpreted 5) that the pure-Rust BV backend cannot bit-blast\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)	\p\pbackend\p\p\p\pbackend\p\pother\pbackend\pother\pother\p\pother\pother\pother\pother\pother\pother\pother\pother\pother	server5	1,9	1.01
t1-UFLIA-db31113fa	main	UFLIA/tokeneer/auditlog/init-31.smt2	db31113fa	not-dispatched	unknown	0	none	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined	25027	0\p65\p1205\p34\p0\p0\p0\p0\p1452	yes	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)	\p\p\p\p\pbackend\p\pother	server5	1,9	1.01
t1-UFLIA-db31113fa	main	UFLIA/tokeneer/enclave/startadminactivity-7.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	21	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:timeout:declined\pq:timeout:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	24127	0\p2\p2\p29\p0\p0\p0\p0\p1683\p22300\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=incomplete\pq:timeout=budget\pq:timeout=budget\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching instantiation reached fixpoint without refuting after 198 rounds (no further instance to admit; more rounds cannot help)\pquantified solve time budget exhausted after e-matching\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder	\p\p\p\p\pbackend\p\pother\p\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother	server5	1,9	1.04
t1-UFLIA-db31113fa	main	UFLIA/tokeneer/screen/writestatsdata-4.smt2	db31113fa	not-dispatched	unsat	0	q:bool-skeleton	q:bool-skeleton	3	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:decided	107	0\p0\p0	no	q:ground-subset=not-applicable			server5	1,9	1.02
t1-UFLIA-db31113fa	main	UFLIA/20230314-Jaroslav-Bendik-Certora/52759_b3ecd2335fd16ec2eee2_9_UFLIA.smt2	db31113fa	not-dispatched	unknown	0	none	q:mbqi	22	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:uf-fmf-full:declined\pq:mbqi:declined\pq:nat-induction:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	4611	13\p5\p9\p202\p0\p0\p0\p2\p2137\p11\p1\p2208\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=incomplete\pq:egraph=incomplete\pq:uf-fmf-full=incomplete\pq:mbqi=incomplete\pq:nat-induction=not-applicable\pfd:string-gate=incomplete\pfd:source-string-semantic-unsat=incomplete\pfd:word-route=incomplete\pfd:online-string=incomplete\pfd:membership=incomplete\pfd:lex-order=incomplete\pfd:length-lia=incomplete\pfd:source-string-sat-probe=incomplete\pfd:bounded-completeness-unsat=incomplete	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated\p\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated\pe-matching: no universal is asserted; the nested quantifiers present are registered, not instantiated	\p\p\p\p\pbackend\p\p\p\p\p\p\p\p\p\p\p\p\p\p\p	server5	3,11	4.03
t1-UFLIA-db31113fa	main	UFLIA/boogie/Interval_Cell.Shift_System.Int32.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	21	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:timeout:declined\pq:timeout:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	24129	2\p572\p2828\p2386\p0\p0\p0\p1\p1337\p16904\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=budget\pq:timeout=budget\pq:timeout=budget\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pquantified solve time budget exhausted after e-matching\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder	\p\p\p\p\pbackend\p\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother	server5	3,11	4.02
t1-UFLIA-db31113fa	main	UFLIA/grasshopper/instantiated/delete_check_heap_access_53_12.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	22	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:uf-fmf-full:declined\pq:mbqi:declined\pq:nat-induction:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	23828	1\p770\p764\p54\p0\p0\p0\p0\p2318\p14664\p14\p5150\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=incomplete\pq:egraph=incomplete\pq:uf-fmf-full=budget\pq:mbqi=budget\pq:nat-induction=not-applicable\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\p\p\p\pquantifier over non-enumerable domain (Uninterpreted 0)\p\pe-matching instantiation stopped after 4 rounds: the remaining budget could not fit another round with growth headroom\pe-matching instantiation reached fixpoint without refuting after 8 rounds (no further instance to admit; more rounds cannot help)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)	\p\p\p\p\pbackend\p\p\p\pother\pother\p\pother\pother\pother\pother\pother\pother\pother\pother\pother	server5	3,11	4.28
t1-UFLIA-db31113fa	main	UFLIA/simplify/javafe.ast.LexicalPragmaVec.219.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	22	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:uf-fmf-full:declined\pq:mbqi:declined\pq:nat-induction:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	23828	1\p7\p13\p273\p0\p0\p0\p0\p1498\p21413\p26\p533\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=incomplete\pq:uf-fmf-full=budget\pq:mbqi=budget\pq:nat-induction=not-applicable\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching instantiation admitted nothing further after 4 rounds with the ground set at the admission ceiling (a saturation, not a fixpoint: more rounds cannot help at THIS ceiling, and that is a different claim)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)	\p\p\p\p\pbackend\p\pother\p\pother\pother\p\pother\pother\pother\pother\pother\pother\pother\pother\pother	server5	3,11	4.20
t1-UFLIA-db31113fa	main	UFLIA/simplify/tohtml.Java2Html.832.smt2	db31113fa	not-dispatched	unknown	0	none	q:mbqi-quick	9	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined	25030	2\p21\p708\p414\p0\p0\p0\p0\p1459	yes	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)	\p\p\p\p\pbackend\p\pother	server5	3,11	4.13
t1-UFLIA-db31113fa	main	UFLIA/simplify2/front_end_suite/javafe.ast.ImportDeclVec.015.smt2	db31113fa	not-dispatched	unknown	0	none	q:egraph	21	fd:parse:probe\pq:ground-subset:declined\pq:bool-skeleton:declined\pq:eq-partition:declined\pq:unsat-universal:declined\pq:forall-exists-witness:declined\pq:finite-expansion:declined\pq:uf-fmf-probe:declined\pq:mbqi-quick:declined\pq:egraph:declined\pq:timeout:declined\pq:timeout:declined\pfd:string-gate:declined\pfd:source-string-semantic-unsat:declined\pfd:word-route:declined\pfd:online-string:declined\pfd:membership:declined\pfd:lex-order:declined\pfd:length-lia:declined\pfd:source-string-sat-probe:declined\pfd:bounded-completeness-unsat:declined	24129	2\p53\p860\p301\p0\p0\p0\p1\p1604\p21221\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0\p0	no	q:ground-subset=not-applicable\pq:bool-skeleton=not-applicable\pq:eq-partition=not-applicable\pq:unsat-universal=not-applicable\pq:forall-exists-witness=not-applicable\pq:finite-expansion=unsupported\pq:uf-fmf-probe=not-applicable\pq:mbqi-quick=budget\pq:egraph=budget\pq:timeout=budget\pq:timeout=budget\pfd:string-gate=budget\pfd:source-string-semantic-unsat=budget\pfd:word-route=budget\pfd:online-string=budget\pfd:membership=budget\pfd:lex-order=budget\pfd:length-lia=budget\pfd:source-string-sat-probe=budget\pfd:bounded-completeness-unsat=budget	\p\p\p\p\pquantifier over non-enumerable domain Int\p\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pe-matching: instantiation time budget exhausted mid-round (the interleaved ground check did not decide the set inside the deadline)\pquantified solve time budget exhausted after e-matching\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder\pquantified solve time budget exhausted after MBQI and the finite-model finder	\p\p\p\p\pbackend\p\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother\pother	server5	3,11	4.09
